lambda,second_max_cluster_size_mean,second_max_cluster_size_std,third_max_cluster_size_mean,third_max_cluster_size_std,fourth_max_cluster_size_mean,fourth_max_cluster_size_std,fifth_max_cluster_size_mean,fifth_max_cluster_size_std
0.8500999999999993,0.0033081851005554,0.0006147246227344,0.0029253177642822,0.0004574290908615,0.0026769081115722,0.0003745690682145,0.0024930507659912,0.0003208833435257
0.8501999999999993,0.0033725750923156,0.0006168294836647,0.0029781689643859,0.0004706261838515,0.0027192049026489,0.0003903143610745,0.0025320220947265,0.0003353499321403
0.8502999999999993,0.003369555568695,0.0006207841531522,0.0029689823150634,0.0004610368505889,0.0027139009475708,0.00037045333919,0.0025317551612854,0.000321722989781
0.8503999999999993,0.0033672537803649,0.0006218510696776,0.0029830563545227,0.0004677307181984,0.0027311329841613,0.0003840302610933,0.0025451821327209,0.0003282895339204
0.8504999999999993,0.0033333112716674,0.0005858599408042,0.0029585859298706,0.0004476083695209,0.0027091039657592,0.0003632139312854,0.0025247345924377,0.0003154644825126
0.8505999999999992,0.0033632150650024,0.0006098436735128,0.0029782907485961,0.0004609204120823,0.002720458984375,0.000370776067163,0.0025391538619995,0.0003204091649432
0.8506999999999992,0.003372252368927,0.000616303170581,0.0029785711288452,0.0004578013179344,0.0027284528732299,0.0003787074229684,0.0025459581375122,0.0003231600691312
0.8507999999999992,0.0034120927810668,0.0006187186711241,0.0030158288002014,0.0004663925934523,0.0027581314086914,0.0003849903624009,0.0025717199325561,0.0003321871664346
0.8508999999999992,0.0034143877029418,0.0006309657293218,0.0030064478874206,0.0004619569612236,0.0027493741989135,0.000385413944506,0.0025637655258178,0.0003344581669731
0.8509999999999992,0.0034472551345825,0.000636758948462,0.003042305278778,0.000488410823939,0.0027809610366821,0.0004016787295673,0.0025874781608581,0.0003407754484406
0.8510999999999992,0.003420461654663,0.0006355716457174,0.0030197686195373,0.0004765338300537,0.0027604550361633,0.0003902061250275,0.0025719309806823,0.000334282529164
0.8511999999999992,0.0034257990837097,0.0006223809630573,0.0030383005142211,0.0004781602229208,0.0027827726364135,0.0004019357670457,0.0025912535667419,0.000344695178912
0.8512999999999992,0.0034967329978942,0.0006544021911679,0.0030888279914855,0.0004911569575727,0.0028214995384216,0.0004041789658446,0.0026224064826965,0.0003484361453674
0.8513999999999992,0.0034292331695556,0.0006154936082521,0.003034492111206,0.0004685905009992,0.0027756640434265,0.0003853162479338,0.0025858342170715,0.0003299966723428
0.8514999999999991,0.0034398612976074,0.0006445332459322,0.0030470766067504,0.0004876425444804,0.0027919072151184,0.0004017591509426,0.0026018867492675,0.000344022698464
0.8515999999999991,0.0034159259796142,0.0006232714580872,0.0030160593986511,0.0004515263548655,0.0027597400665283,0.000368239058377,0.0025759979248046,0.000318276110795
0.8516999999999991,0.0034566037178039,0.000634141604047,0.0030558844566345,0.0004875897992711,0.0027920079231262,0.0003964528446533,0.0025989288330078,0.0003435944156626
0.8517999999999991,0.0034975859642028,0.000642364699716,0.0030835255622863,0.0004745249111637,0.0028157104492187,0.0003866321141044,0.0026195099830627,0.0003312151085713
0.8518999999999991,0.0034880801200866,0.0006418055173279,0.003082331752777,0.0004821711612641,0.0028213416099548,0.0003971002865552,0.0026237416267395,0.0003392861888127
0.8519999999999991,0.0035441911697387,0.0006377651671818,0.0031153942108154,0.000481452523936,0.0028430736541748,0.0003964104336584,0.0026436418533325,0.0003396349602077
0.8520999999999991,0.003495750427246,0.0006454455139809,0.0030933791160583,0.0004827763909035,0.0028300331115722,0.0004003182669289,0.002641106891632,0.000344967205241
0.8521999999999991,0.0035098633766174,0.0006450162852309,0.0030943110466003,0.0004826178606976,0.0028317173957824,0.0004018677552262,0.0026305996894836,0.0003372892445752
0.8522999999999991,0.0034921673774719,0.000645388522664,0.0030929122924804,0.0004890558947445,0.0028288596153259,0.0003996626440923,0.0026339573860168,0.0003420356946886
0.852399999999999,0.0034953654289245,0.0006447860034109,0.0030969134330749,0.0004873592679246,0.0028379035949707,0.0004050339293082,0.0026405068397521,0.0003453635580794
0.852499999999999,0.0035387546539306,0.0006432007790927,0.0031260909080505,0.0004875737059861,0.0028556963920593,0.0004034211476753,0.0026596105575561,0.0003461146418881
0.852599999999999,0.0035788926124572,0.0006709057769071,0.003158259487152,0.0004995752100379,0.0028896787643432,0.0004085287132685,0.0026871068000793,0.0003495421464569
0.852699999999999,0.0036141622543334,0.0006585887830062,0.0031913095474243,0.0004925317118268,0.002918950176239,0.000405574908098,0.0027197611808776,0.0003460620443215
0.852799999999999,0.0036703831672668,0.0006957624884513,0.0032233036994934,0.0005148538732793,0.002944851398468,0.0004213988599364,0.0027426034927368,0.0003620765101483
0.852899999999999,0.0036724175453186,0.0006679785191599,0.0032496526718139,0.000509648974829,0.0029711522102355,0.0004219431119035,0.0027588717460632,0.0003640376517986
0.852999999999999,0.0037480748176574,0.0006888268010491,0.0033109496116638,0.0005229331598827,0.0030262643814086,0.0004306805393973,0.0028106307983398,0.0003706218305696
0.853099999999999,0.003764575767517,0.0007045022925229,0.0033138072013854,0.0005279020885937,0.0030213373184204,0.0004219365484601,0.002809052658081,0.000361512583036
0.853199999999999,0.0037758377075195,0.000725567145726,0.003319434928894,0.0005401065747068,0.0030264371871948,0.0004367255718261,0.0028144457817077,0.0003745063478686
0.853299999999999,0.0038183146476745,0.0007082093361864,0.0033601619720458,0.000529134177677,0.0030683194160461,0.0004342609458841,0.002855803489685,0.0003714691007485
0.8533999999999989,0.0038802426338195,0.0007361217985234,0.0034027309417724,0.0005545843296131,0.003105163192749,0.0004541183683681,0.0028882489204406,0.0003927965161695
0.8534999999999989,0.0038761213302612,0.0007159947788661,0.0034226983070373,0.0005337289540157,0.0031222360610961,0.0004396425076772,0.0029012434959411,0.0003745582574347
0.8535999999999989,0.0040704641342163,0.0007624122694275,0.0035898180961608,0.0005727563938541,0.0032783826828002,0.0004734442306182,0.003044969177246,0.0004055249860816
0.8536999999999989,0.0042131114959716,0.0007928241352549,0.0037037490844726,0.0005865505819873,0.0033791702270507,0.0004840928185271,0.0031374875068664,0.0004144559666665
0.8537999999999989,0.004391461277008,0.0008391075556171,0.0038424614906311,0.0006121761750495,0.0034956278800964,0.0005037043522881,0.0032385692596435,0.000430832720645
0.8538999999999989,0.0045262910842895,0.000904601928095,0.0039547746658325,0.0006712861022107,0.0035962616920471,0.000550597175164,0.0033297776222229,0.0004704056634915
0.8539999999999989,0.0046202390670776,0.0009008865242178,0.004049127960205,0.0006723479695546,0.0036798656463623,0.0005452910443493,0.0034088488578796,0.0004649367273793
0.8540999999999989,0.0046298624038696,0.0009087955467231,0.0040521893501281,0.0006840718762796,0.0036840033531188,0.0005657810972018,0.0034088380813598,0.0004845787818069
0.8541999999999988,0.0046993498802185,0.0008961510986936,0.0041235771179199,0.0006859022196907,0.0037424023628234,0.000560897956829,0.0034676845550537,0.0004857600070964
0.8542999999999988,0.0047528751373291,0.0009190215419314,0.0041587487220764,0.000676259983646,0.003783791732788,0.0005619701150805,0.0034999555587768,0.0004817899499112
0.8543999999999988,0.0049186042785644,0.0009488878831184,0.0043052853584289,0.0007191507129717,0.0039132188796997,0.0005922307279151,0.0036189760208129,0.0004999434656809
0.8544999999999988,0.0051166015625,0.0010159265726138,0.0044495213508605,0.0007489627046024,0.0040244163513183,0.0006128522591192,0.0037157578468322,0.0005243665358281
0.8545999999999988,0.0054700238227844,0.0011089483578758,0.0047655999183654,0.0008196548802492,0.0043042564392089,0.0006630080984271,0.0039685284614562,0.0005655577978386
0.8546999999999988,0.0059139000892639,0.0012096322845653,0.0051205357551574,0.0009088037403395,0.0046006476402282,0.0007169589771524,0.0042307357788085,0.0006149498827157
0.8547999999999988,0.0063217560768127,0.0013112560018639,0.0054478680610656,0.0009605065281416,0.0048966376304626,0.0007648708624134,0.0044984137535095,0.0006484598388754
0.8548999999999988,0.0064924104690551,0.0014096843312936,0.0055786900520324,0.0010290842931953,0.0049976628303527,0.0008132955809697,0.0045866181373596,0.0006862857946133
0.8549999999999988,0.0068219508171081,0.0014224515568244,0.0058897789001464,0.0010627880343141,0.0052868110656738,0.0008689215841641,0.0048472992897033,0.0007359499659582
0.8550999999999987,0.0067947499275207,0.0014454880666524,0.0058373635292053,0.0010483077520724,0.0052331639289855,0.0008378846228033,0.0048028518676757,0.0007040110730566
0.8551999999999987,0.0067374317169189,0.0014518228298512,0.0058097544670104,0.0010510308030679,0.0052230062484741,0.0008475114066914,0.0047920572280883,0.0007197745993407
0.8552999999999987,0.007046987247467,0.0015238454437755,0.0060711466789245,0.0011317208637249,0.0054521059036254,0.0009232779199864,0.0049902542114257,0.0007696658795049
0.8553999999999987,0.0073557088851928,0.0016281923401196,0.0063145163536071,0.0011957331267666,0.0056268959999084,0.0009402659009582,0.0051364718437194,0.0007914422510641
0.8554999999999987,0.0078311774253845,0.0017260110110283,0.0066889411926269,0.0012477950217962,0.0059699633598327,0.0009850813040134,0.0054511724472045,0.0008254085974121
0.8555999999999987,0.0085274289131164,0.0018802039758164,0.0072688648223876,0.0013648952350543,0.0064609384536743,0.0010833776124832,0.0058830794334411,0.0009070438716906
0.8556999999999987,0.0091659445762634,0.0021531315251957,0.0077620633125305,0.0015132516111757,0.0068912674903869,0.0012273610981103,0.0062483558654785,0.0010221493657582
0.8557999999999987,0.0095235033035278,0.0021853236345392,0.0080643325805664,0.0015897885147777,0.0071247109413146,0.0012581987170988,0.0064527817726135,0.0010389912691186
0.8558999999999987,0.0096474081993103,0.002288620380661,0.0081624736785888,0.0016449787633785,0.0072190744400024,0.001278434503181,0.00653922290802,0.0010643030806063
0.8559999999999987,0.0097818365097045,0.0022031145170879,0.008297370147705,0.0016180379771324,0.0073663295745849,0.0013078083754442,0.0066757276535034,0.0011019872615396
0.8560999999999986,0.0099970297813415,0.0023306933692465,0.00843064661026,0.0016726502328095,0.007434056854248,0.0013003650124255,0.0067203283309936,0.0010717139816799
0.8561999999999986,0.010226831626892,0.0023813004042169,0.0086426681518554,0.0017345537877576,0.007613366985321,0.0013669836213163,0.0068748423576354,0.0011279406792049
0.8562999999999986,0.0104174807548522,0.0024531183738876,0.0088077223777771,0.0017529609888111,0.0077868450164794,0.0013842578371291,0.0070295009613037,0.0011397473714203
0.8563999999999986,0.0110142731666564,0.0025937453874892,0.0092499651908874,0.0018481715341651,0.0081547016143798,0.0014558442773081,0.0073572332382202,0.0011964257738804
0.8564999999999986,0.011849540233612,0.0030001726562183,0.0098426671981811,0.0021024905010648,0.0086095023155212,0.0016321145619607,0.0077351374626159,0.0013488358829217
0.8565999999999986,0.0121105231285095,0.0030097576280242,0.0101132756233215,0.0021435424746503,0.0088354974746704,0.0016591158533073,0.0079242771148681,0.001369339733599
0.8566999999999986,0.0127421041488647,0.0033781239906197,0.0105525102615356,0.0023317417586074,0.0091898168563842,0.001804448223421,0.0082196878433227,0.0014782809462171
0.8567999999999986,0.0125830018043518,0.003044479982886,0.0105195968627929,0.0021390971127949,0.0092009711265563,0.0016920060117963,0.0082362062454223,0.0014017638456344
0.8568999999999986,0.0132984851837158,0.0032611568685873,0.0110045034408569,0.002305882205805,0.0095779367446899,0.0018118920143148,0.0085424434661865,0.001472952907732
0.8569999999999985,0.013076861000061,0.0031933725565571,0.0108678769111633,0.0022658643094466,0.0094600595474243,0.0017455626717345,0.0084697015762329,0.0014371108598535
0.8570999999999985,0.0135595457077026,0.0034803887470724,0.0111900648117065,0.0024530912497443,0.0097005725860595,0.0018622989654016,0.0086414635658264,0.0015121719508269
0.8571999999999985,0.0131591631889343,0.0032849988756204,0.0109442695617675,0.00232895118999,0.0095430665016174,0.0018325260453245,0.0085388041496276,0.001496583189101
0.8572999999999985,0.0141938122749328,0.0036948540614757,0.011606872844696,0.0025350431639122,0.0100568411827087,0.001942084062284,0.0089220219612121,0.001571784106496
0.8573999999999985,0.0144611290931701,0.0037509604572609,0.0118765597343444,0.0025876896679289,0.0102890183448791,0.0020202933923434,0.0091330624580383,0.0016394870685586
0.8574999999999985,0.015107284450531,0.0038746607536211,0.0123670137405395,0.0026521478588348,0.0106712354660034,0.002036478446613,0.0094630557060241,0.0016724795055356
0.8575999999999985,0.015240910243988,0.0038480406619583,0.0124842847824096,0.0026806627484772,0.0107582910537719,0.0021073918732221,0.0095033303260803,0.0016944293678328
0.8576999999999985,0.015821538734436,0.0040945545351101,0.0129161227226257,0.0028102053578363,0.0110781517982482,0.0021423106963894,0.0098138981819152,0.0017455872378318
0.8577999999999985,0.0160562503814697,0.004101487941395,0.0130906603813171,0.0028492217109917,0.0112936063766479,0.0021943745283461,0.0100079399108886,0.001783913425889
0.8578999999999984,0.0156728351593017,0.0040334235336331,0.0128062739372253,0.0027822143767252,0.0110596658706665,0.0021445934984998,0.0098084639549255,0.0017670817069611
0.8579999999999984,0.0161339290618896,0.0043877058326075,0.0130831784248352,0.0029542020906844,0.0112129738807678,0.0022009372716025,0.0099251630783081,0.0017685182372806
0.8580999999999984,0.016286649608612,0.0043375650059867,0.0132850895881652,0.0029972851461502,0.0113960262298583,0.002268898107576,0.010063847541809,0.0018669167492704
0.8581999999999984,0.0162668136596679,0.0042745815948397,0.0132471963882446,0.0029787972251205,0.0114134205818176,0.0022971936584996,0.0100740216255187,0.001840829952205
0.8582999999999984,0.01661978225708,0.004476605948522,0.0135018404960632,0.0030593845940646,0.0115475252151489,0.0023568059155807,0.0101577007293701,0.0019249260534261
0.8583999999999984,0.0162913332939147,0.0043239798016567,0.0132732879638671,0.003008251562954,0.011393445110321,0.0023259252510617,0.0100443481445312,0.0018641595176055
0.8584999999999984,0.0167967628479003,0.004481534970925,0.0135907890319824,0.0031103387729036,0.0116336027145385,0.0023603455081129,0.0102469564437866,0.0019127275947708
0.8585999999999984,0.0165659660339355,0.0044623991775141,0.013459642791748,0.0030410821897024,0.0115689447402954,0.0023228234232689,0.0101943087577819,0.0018803534134135
0.8586999999999984,0.0172069461822509,0.0046367049256413,0.0139447140693664,0.0031348895557882,0.011921282672882,0.0023880919396614,0.0104532514572143,0.0019163090547601
0.8587999999999983,0.0179310034751892,0.0048648972673422,0.0144633915901184,0.003285022297231,0.0123220476150512,0.0024898654889103,0.0107752167701721,0.0019772411239151
0.8588999999999983,0.0183975440979003,0.005097330124126,0.0148109411239624,0.0034209690817733,0.0126094686508178,0.0026607481349961,0.0110270613670349,0.0021231983091575
0.8589999999999983,0.0193710245132446,0.0054618583195528,0.0153562005996704,0.0035828706873923,0.0129886769294738,0.0026671374093486,0.0113456621170043,0.0021291674702199
0.8590999999999983,0.0200712942123413,0.0057285824506547,0.0159253035545349,0.0038072658955109,0.013395332622528,0.0028312143731575,0.0116396033287048,0.0022899457744479
0.8591999999999983,0.019519516468048,0.005339916824962,0.0155615022659301,0.0035886495918347,0.0131996795654296,0.0027443916447814,0.0115312821388244,0.0022043110493589
0.8592999999999983,0.0201985372543334,0.0057892559088461,0.0160536819458007,0.0038259339162767,0.0135541536331176,0.0028584176566162,0.0117888617515563,0.0022689976307633
0.8593999999999983,0.0211266310691833,0.0059251894266317,0.016717098903656,0.0039129507699307,0.0140195649147033,0.0029314261797114,0.0121103476524353,0.0023060280853186
0.8594999999999983,0.0223948096275329,0.0066438435948593,0.0174731204986572,0.0042541020143117,0.0145821690559387,0.0031702348456189,0.0125645228385925,0.0024777999682883
0.8595999999999983,0.0248738487243652,0.0076224119570724,0.0192132346153259,0.0048974352289552,0.0157793892860412,0.0036033137703691,0.0134636017799377,0.0028322600437646
0.8596999999999982,0.0282926002502441,0.0087504574888623,0.0212907039642334,0.0055171255697013,0.0171910384178161,0.0039768407239624,0.0144903829574584,0.0031173717957296
0.8597999999999982,0.031765982723236,0.0101657028666534,0.0234233242988586,0.0064083400259237,0.018514654636383,0.0045344278760878,0.0153585174560546,0.0035421128162938
0.8598999999999982,0.0328596727371215,0.0105630601998438,0.0239552227973938,0.0064439817831815,0.0190807063102722,0.0046840148889409,0.0156955766677856,0.0036168035780759
0.8599999999999982,0.0337448622703552,0.0110194422248844,0.0244572346687316,0.0067915151157946,0.0192667153358459,0.0047782837276683,0.0159178479194641,0.0037723830279692
0.8600999999999982,0.034419320487976,0.0111685027247413,0.0248371520996093,0.0067936514234744,0.0194979062080383,0.0048378436632329,0.0160560214042663,0.0037806535206129
0.8601999999999982,0.0373355044364929,0.0125677398329425,0.0262216588020324,0.0076388172459914,0.0201924578666687,0.005488567810061,0.01640279006958,0.0042471914192122
0.8602999999999982,0.0430974666595459,0.0154428270850795,0.0288531935691833,0.0093361627129332,0.0213191815376281,0.0065261996090106,0.0167827090263366,0.0050274005822773
0.8603999999999982,0.048441855430603,0.0197221542950008,0.0298927154541015,0.0113893292413376,0.0212570531845092,0.0078987750697258,0.0162463239669799,0.0060017158562818
0.8604999999999982,0.0512990061759948,0.0247668673881017,0.0294130092620849,0.0142570798508068,0.0197898490905761,0.0095483282064777,0.0145091183662414,0.006926507579272
0.8605999999999981,0.0478704469680786,0.0298105928878586,0.0245352746963501,0.0156465436297185,0.0155121417999267,0.0096437532495028,0.0110483013153076,0.0064896641081916
0.8606999999999981,0.0412446405410766,0.0329194802019656,0.0192186045646667,0.0154343494712292,0.0118097298622131,0.0089591693830928,0.0083292859077453,0.0058501278347533
0.8607999999999981,0.0376187108039855,0.0330522023524363,0.0170667754173278,0.0143758295481985,0.0105661149978637,0.0083479936542103,0.0074781072616577,0.0054088942454239
0.8608999999999981,0.0369159132957458,0.0326152189287461,0.0164714921951293,0.013748013225775,0.0101925408363342,0.0078472924250098,0.0072234376907348,0.005132194171219
0.8609999999999981,0.0325788299560546,0.0311084497637488,0.0144528852462768,0.0128724830123624,0.0089253723144531,0.0072749593224318,0.0063091658592224,0.0045644816928815
0.8610999999999981,0.0243427494049072,0.0273840138061749,0.0106169986724853,0.0106732207796966,0.0064803240776062,0.0054175194329629,0.0046438460350036,0.0033632830897305
0.8611999999999981,0.0164391462326049,0.02011802980132,0.0074084048271179,0.0070643224617218,0.0047231375694274,0.0035822233256112,0.0034760781288146,0.0022027293002415
0.8612999999999981,0.0143630599975585,0.0180738372097096,0.0063682130813598,0.0058675025178957,0.0041939148902893,0.0031637432293629,0.0031230123519897,0.0019430831309331
0.8613999999999981,0.0085857620239257,0.0101881891282791,0.0040366784095764,0.0029620918984447,0.0027745600700378,0.0016851630798405,0.0021397042274475,0.0010808758245254
0.861499999999998,0.0074285812377929,0.0080121615902807,0.0036660944938659,0.0027583495533021,0.0025259105682373,0.0015188684213651,0.0019707746505737,0.0010323919025894
0.861599999999998,0.0071879779815673,0.0081626350195671,0.0035474995613098,0.0025437721471339,0.0024190648078918,0.0013463678681688,0.0018782767295837,0.0008901841025082
0.861699999999998,0.0066396301269531,0.0067613720052116,0.0033258253097534,0.0022495580225703,0.0023158690452575,0.0012407013129917,0.0018038401603698,0.0008365492286315
0.861799999999998,0.0057243642807006,0.0055995364186215,0.0029127156257629,0.001919556729943,0.0020561594963073,0.0010691907715784,0.0016165127754211,0.0007246891935103
0.861899999999998,0.0048734542846679,0.004547912943497,0.0025678909301757,0.0016826353412253,0.0018235586166381,0.0009437897262244,0.0014356205940246,0.0006423276755089
0.861999999999998,0.0042668385505676,0.003917839440883,0.0022708064079284,0.0013224653205178,0.001639416027069,0.0007885484006476,0.0013039371490478,0.0005346218351267
0.862099999999998,0.0037143224716186,0.0032324107830228,0.001993352985382,0.0011728785217003,0.0014474383354187,0.0006762318152368,0.0011547446250915,0.0004654113628807
0.862199999999998,0.0028228447914123,0.00224831208531,0.0015919158935546,0.0009021271555364,0.0011656264305114,0.0005268414464156,0.000940302658081,0.0003704163663132
0.862299999999998,0.002861507320404,0.0022869799545118,0.0015841630935668,0.0008213164524294,0.0011636469841003,0.0004909371291681,0.0009433909416198,0.000355396263989
0.862399999999998,0.0027806221961975,0.0022829354648464,0.0015733503341674,0.0008875067902509,0.001148833656311,0.0005293165689993,0.00092468252182,0.0003607608725202
0.8624999999999979,0.0027300632476806,0.0021689220105181,0.0015381029129028,0.0008074332842931,0.0011287572860717,0.0004768550275934,0.0009118151664733,0.0003426164905659
0.8625999999999979,0.0019186024665832,0.0014083624782267,0.0011149384498596,0.0005461493511387,0.0008305443763732,0.0003347771281484,0.0006764809608459,0.0002447224126264
0.8626999999999979,0.0018743626594543,0.0014013885307754,0.0010797319412231,0.000543543351559,0.0008086915016174,0.0003321008347874,0.0006586735725402,0.0002330969906679
0.8627999999999979,0.0017376741409301,0.0013138350356661,0.0010053488731384,0.0005078582296295,0.0007512795448303,0.0003090196755712,0.0006178023338317,0.0002263668207062
0.8628999999999979,0.0017017766952514,0.0012661602602355,0.0009804834365844,0.0004889968386463,0.0007339632987976,0.0002931510077795,0.0006000835418701,0.0002124921317418
0.8629999999999979,0.0017101264953613,0.0012821519427436,0.0009864621162414,0.00047202761263,0.0007403575897216,0.0002848964701044,0.0006076260566711,0.0002045004504361
0.8630999999999979,0.001733203792572,0.0012150522630334,0.0010039838790893,0.0004876853085601,0.0007499472618103,0.0003017563165787,0.000612036705017,0.000217826003664
0.8631999999999979,0.0017347937583923,0.0012696529380957,0.0010047190666198,0.0004865795043171,0.0007498805046081,0.0002954950743183,0.000612043762207,0.0002124511775605
0.8632999999999978,0.0016276006698608,0.001168128022132,0.0009648651123046,0.0004716561401417,0.000725246810913,0.0002936160113278,0.0005907764434814,0.0002111779482914
0.8633999999999978,0.0016529020309448,0.0011979985850978,0.0009698306083679,0.0004612908648788,0.0007312905311584,0.0002867420061918,0.0005999513626098,0.0002090605609585
0.8634999999999978,0.0016848934173583,0.0012163671740826,0.0009684122085571,0.000457955812235,0.0007263432502746,0.0002826623548669,0.0005953828811645,0.0002000125900835
0.8635999999999978,0.0017005540847778,0.0012361148071844,0.0009860268592834,0.0004941436790802,0.0007356596946716,0.0002949703896333,0.0006024090766906,0.0002115101988766
0.8636999999999978,0.0016598179817199,0.0011482625793909,0.000983408164978,0.0004712981607953,0.0007361079216003,0.0002887495915906,0.0006035857200622,0.0002090770018987
0.8637999999999978,0.0016837786674499,0.0012231304759496,0.0009669617652893,0.0004638952254948,0.0007257015228271,0.0002838281403698,0.0005951023101806,0.0002017405016376
0.8638999999999978,0.0016408464431762,0.0011764477854303,0.0009718729972839,0.0004791405460432,0.0007286128997802,0.0002988534451548,0.0005963326454162,0.0002140688595551
0.8639999999999978,0.0016182452201843,0.0011787655183494,0.0009437183380126,0.0004761782758562,0.0007038471221923,0.0002898193040908,0.000573239994049,0.000204419637749
0.8640999999999978,0.0014864095687866,0.001025337840155,0.000879546546936,0.0004201518410757,0.0006594124794006,0.0002580966385508,0.000539810848236,0.0001869986361059
0.8641999999999977,0.0013782305717468,0.0009589092560152,0.000815613079071,0.0003690547643902,0.0006186896324157,0.0002291916362022,0.0005109331130981,0.0001671998754977
0.8642999999999977,0.0014195452690124,0.0009832179512892,0.0008391478538513,0.0003861821487336,0.0006332586288452,0.0002513967325233,0.0005199104309082,0.0001797909803036
0.8643999999999977,0.0014188724517822,0.00100568721477,0.0008321403503417,0.0003974632647038,0.000625813961029,0.0002361633592686,0.0005168293952941,0.0001731312120813
0.8644999999999977,0.0013917214393615,0.0010051191681143,0.0008188583374023,0.0003805400377473,0.000619058895111,0.0002397334884837,0.0005104069709777,0.000176398116118
0.8645999999999977,0.0013483653068542,0.0009034116414267,0.000803054523468,0.0003837493079142,0.0006018717765808,0.000235730711511,0.0004928505897521,0.0001653985772482
0.8646999999999977,0.0012765309333801,0.0008788826003536,0.0007608575820922,0.0003632400965472,0.0005761068344116,0.0002242673500994,0.0004755109786987,0.0001658870195911
0.8647999999999977,0.0011908831596374,0.0008161386567966,0.0007122664451599,0.0003155123318799,0.0005420413970947,0.0002003771938746,0.0004479365348815,0.0001478352802614
0.8648999999999977,0.0011699400901794,0.0008014968735809,0.0007054480552673,0.0003243919290992,0.0005362939834594,0.0002022861496636,0.0004416868209838,0.0001471372831733
0.8649999999999977,0.001117423248291,0.0007456967514242,0.0006761036872863,0.0003190586682705,0.000510082244873,0.0001949297268522,0.0004194442749023,0.0001396329501302
