lambda,size,i,mean_cluster_size,std_cluster_size
0.860545,200,1,12845.662,3537.099011265808
0.860545,200,2,1679.5168,1501.1898911285948
0.860545,200,3,745.3775,682.9818751752728
0.860545,200,4,436.7232,396.3515165029944
0.860545,200,5,289.3047,251.21644259087185
0.860545,250,1,19326.178,5467.085237108984
0.860545,250,2,2639.2701,2291.50505835995
0.860545,250,3,1186.6078,1027.6886033063208
0.860545,250,4,716.0408,601.7100850393018
0.860545,250,5,488.6674,393.27163873768416
0.860545,300,1,26805.4405,7434.401998867685
0.860545,300,2,4041.9589,3309.38958972141
0.860545,300,3,1822.7398,1527.9819271093877
0.860545,300,4,1083.3441,899.3407154507332
0.860545,300,5,730.6157,575.5414092877163
0.860545,350,1,34325.826,10372.70366992456
0.860545,350,2,5682.1852,4455.382132218893
0.860545,350,3,2612.8062,2097.659577865775
0.860545,350,4,1601.904,1247.577600620882
0.860545,350,5,1107.8278,808.4471328564549
0.860545,400,1,44762.9793,12755.1918698009
0.860545,400,2,7219.8777,5656.532184543653
0.860545,400,3,3327.8757,2579.9813402854547
0.860545,400,4,2041.2682,1531.654306741667
0.860545,400,5,1418.3125,1003.5668562120007
0.860545,450,1,55093.5984,16495.496757171157
0.860545,450,2,9375.2516,7209.480299058711
0.860545,450,3,4382.7277,3431.65585214215
0.860545,450,4,2669.9409,2039.5976455817888
0.860545,450,5,1830.9852,1294.1852625224617
0.860545,500,1,64390.6113,19661.397074178207
0.860545,500,2,11823.6096,8618.672916828471
0.860545,500,3,5608.0172,4121.484933602203
0.860545,500,4,3457.5663,2403.5654259204134
0.860545,500,5,2430.9537,1600.409553467547
0.860545,550,1,76434.8302,24468.91077636325
0.860545,550,2,14208.0999,10204.520525043528
0.860545,550,3,6891.6926,4957.248545515894
0.860545,550,4,4315.3926,3025.1714766127775
0.860545,550,5,3029.052,2047.086469008371
0.860545,600,1,83884.2596,28497.19570414443
0.860545,600,2,18018.7374,11741.84916472793
0.860545,600,3,8994.5086,6068.3999419873135
0.860545,600,4,5651.5451,3742.825387264806
0.860545,600,5,3971.4989,2507.4911304281236
0.860545,650,1,96787.4839,33260.859608316336
0.860545,650,2,20675.2837,13508.795270481389
0.860545,650,3,10321.1385,6826.107798803492
0.860545,650,4,6522.1158,4229.809966088936
0.860545,650,5,4631.6347,2880.867710383867
0.860545,700,1,106866.3452,38570.82603402126
0.860545,700,2,24755.9548,15205.856566084916
0.860545,700,3,12525.4692,7920.046615222041
0.860545,700,4,8038.1764,5106.631757672947
0.860545,700,5,5704.7259,3529.59365957462
0.860545,750,1,120637.2402,43926.21697403577
0.860545,750,2,27989.3246,17310.346446707685
0.860545,750,3,14498.9408,8968.972587683787
0.860545,750,4,9277.9418,5618.183208321795
0.860545,750,5,6602.0093,3913.602184384518
0.860545,800,1,136735.5085,50001.242346915256
0.860545,800,2,32259.2275,19977.961273743855
0.860545,800,3,16458.9372,10488.852512966329
0.860545,800,4,10515.0447,6587.0299072800535
0.860545,800,5,7453.0231,4528.154293539146
0.860545,850,1,150131.3885,54774.4721316664
0.860545,850,2,36034.389,21917.622934027015
0.860545,850,3,18351.5742,11266.641959181892
0.860545,850,4,11808.247,7169.722137680382
0.860545,850,5,8448.3281,4955.797046196171
0.860545,900,1,160719.8395,60390.50502528739
0.860545,900,2,40696.4974,23959.678114234488
0.860545,900,3,21316.5532,12785.750345402465
0.860545,900,4,13714.9028,8054.102546946855
0.860545,900,5,9855.4753,5604.708732198953
0.860545,950,1,177442.8941,67220.67957418706
0.860545,950,2,45347.0664,25959.135187689903
0.860545,950,3,23931.1856,13877.513032000654
0.860545,950,4,15459.9335,8847.954082262293
0.860545,950,5,11110.8758,6275.116454220254
0.860545,1000,1,188445.7744,72001.93294245267
0.860545,1000,2,51278.2299,28686.217651069976
0.860545,1000,3,27112.0579,15405.187954067213
0.860545,1000,4,17416.8913,9737.707318741248
0.860545,1000,5,12506.7957,6848.909904842521
0.860545,1050,1,206369.1007,79932.07333073913
0.860545,1050,2,54706.3088,30404.016296110225
0.860545,1050,3,29460.524,16666.590114244354
0.860545,1050,4,19196.9152,10708.465805520404
0.860545,1050,5,13876.2079,7560.754648972798
0.860545,1100,1,222586.4953,86929.5480586086
0.860545,1100,2,59897.1576,33093.96431362918
0.860545,1100,3,32022.5619,17763.24581545722
0.860545,1100,4,21147.2672,11679.62944437879
0.860545,1100,5,15336.5734,8219.635571392755
0.860545,1150,1,235768.767,96876.21641329188
0.860545,1150,2,66204.4408,35559.909093480106
0.860545,1150,3,35865.8741,19683.91415862479
0.860545,1150,4,23534.9716,12904.61485392905
0.860545,1150,5,17059.6958,9218.398137631328
0.860545,1200,1,253426.1826,102331.04454680048
0.860545,1200,2,72188.1501,38502.13924005751
0.860545,1200,3,39136.5841,21254.27993254705
0.860545,1200,4,25643.0703,13867.799404202147
0.860545,1200,5,18583.2693,9902.175556899278
0.860545,1250,1,264692.452,106583.5296854505
0.860545,1250,2,78350.2327,40657.66282574535
0.860545,1250,3,42871.9741,22587.70149350538
0.860545,1250,4,28286.0563,14887.534185886656
0.860545,1250,5,20609.2937,10616.884419824806
0.860545,1300,1,277089.4685,114205.32626549232
0.860545,1300,2,84707.6242,42487.95784324004
0.860545,1300,3,47092.9853,24049.33102273633
0.860545,1300,4,31217.815,15904.430515016113
0.860545,1300,5,22823.3027,11447.071595167175
0.860545,1350,1,283498.5766,120157.29733622695
0.860545,1350,2,90866.1685,43960.59808748658
0.860545,1350,3,51426.603,25147.25139660936
0.860545,1350,4,34518.4762,16831.468018363666
0.860545,1350,5,25370.6415,12287.205100733709
0.86055,200,1,12629.1555,3587.135593575523
0.86055,200,2,1707.2696,1478.119559054316
0.86055,200,3,758.1007,675.652988786134
0.86055,200,4,447.1871,382.82368642898666
0.86055,200,5,301.6072,250.75792083530712
0.86055,250,1,19698.1214,5154.684641686394
0.86055,250,2,2648.6702,2340.096173331772
0.86055,250,3,1150.6421,1037.048829146918
0.86055,250,4,672.426,577.3562972319565
0.86055,250,5,452.7371,362.88468872814315
0.86055,300,1,26782.5101,7388.462930498168
0.86055,300,2,3950.9789,3287.0350527182654
0.86055,300,3,1769.079,1471.063726086542
0.86055,300,4,1076.4364,863.3944897667207
0.86055,300,5,744.8929,569.4507866790905
0.86055,350,1,35775.2437,9612.607298741488
0.86055,350,2,5307.7523,4317.590793506342
0.86055,350,3,2406.3992,1951.7942698774768
0.86055,350,4,1463.2669,1129.5536409605215
0.86055,350,5,1018.8863,732.4184540626316
0.86055,400,1,42680.0235,13187.78641839522
0.86055,400,2,7692.5986,5780.4179240445665
0.86055,400,3,3599.4583,2745.388320140513
0.86055,400,4,2209.8653,1650.4254544128817
0.86055,400,5,1529.2656,1078.7392566765286
0.86055,450,1,51657.4224,16358.45283070742
0.86055,450,2,9849.4153,7083.871911373863
0.86055,450,3,4731.1088,3385.438753561785
0.86055,450,4,2919.25,2048.3021715261125
0.86055,450,5,2032.4366,1371.4067697927055
0.86055,500,1,62436.7142,20387.069032293257
0.86055,500,2,11987.7874,8425.92818556983
0.86055,500,3,5832.0651,4137.814371819929
0.86055,500,4,3655.5559,2520.869807255762
0.86055,500,5,2575.3353,1713.410385981417
0.86055,550,1,74306.2736,24562.36310231693
0.86055,550,2,14295.0344,9916.975778687582
0.86055,550,3,7024.9356,4923.849898345276
0.86055,550,4,4454.69,3040.869992540154
0.86055,550,5,3173.15,2104.4383553763596
0.86055,600,1,85767.1439,28927.199111355992
0.86055,600,2,17372.5201,11723.853594544184
0.86055,600,3,8667.9696,5923.316289973291
0.86055,600,4,5394.7875,3549.6936530701932
0.86055,600,5,3849.5358,2440.7993390403285
0.86055,650,1,98269.6557,34182.567977694605
0.86055,650,2,20821.8952,13912.297447368042
0.86055,650,3,10303.0741,6962.179223430198
0.86055,650,4,6506.9775,4353.888965776043
0.86055,650,5,4606.2324,3027.7942542707324
0.86055,700,1,113662.0006,38650.478350337005
0.86055,700,2,23541.5962,15830.100064824348
0.86055,700,3,11589.1624,7794.7004460807
0.86055,700,4,7408.8801,4847.5324843927265
0.86055,700,5,5273.6635,3291.2702630234085
0.86055,750,1,124374.9798,43535.514819366144
0.86055,750,2,28028.2458,17965.23941784569
0.86055,750,3,14018.4866,8991.402265080218
0.86055,750,4,8930.0102,5595.444078456997
0.86055,750,5,6350.7854,3852.847983544805
0.86055,800,1,140180.8848,49190.75457195045
0.86055,800,2,30982.7389,19693.037795898577
0.86055,800,3,15657.269,10041.395831977963
0.86055,800,4,10017.6976,6305.888372875891
0.86055,800,5,7178.763,4420.044981897266
0.86055,850,1,146917.7029,54168.505955798515
0.86055,850,2,36355.5238,21666.435292485516
0.86055,850,3,18760.0545,11319.01630682389
0.86055,850,4,12035.7396,7182.818029706491
0.86055,850,5,8586.1779,4905.626213696519
0.86055,900,1,163480.8816,61372.95711220744
0.86055,900,2,40428.9461,23808.116600814996
0.86055,900,3,21118.3703,12625.231341215886
0.86055,900,4,13673.4979,8173.78946890754
0.86055,900,5,9734.4308,5703.620378071552
0.86055,950,1,177646.2159,67891.37808128411
0.86055,950,2,44857.4093,25844.551427545084
0.86055,950,3,23704.6229,13890.713010975747
0.86055,950,4,15399.7372,8980.505013225338
0.86055,950,5,11078.3803,6300.566308408522
0.86055,1000,1,184787.1944,72607.71069565444
0.86055,1000,2,51680.8205,28495.186071770197
0.86055,1000,3,27167.8386,15308.127590394017
0.86055,1000,4,17833.6802,9975.32955971433
0.86055,1000,5,12873.0991,7039.059668519716
0.86055,1050,1,203093.5719,79188.92974852548
0.86055,1050,2,55257.1745,30382.456495394163
0.86055,1050,3,29648.2457,16408.65390846063
0.86055,1050,4,19411.7382,10707.07440495732
0.86055,1050,5,13974.5803,7497.209983700997
0.86055,1100,1,219693.3417,87441.07431609987
0.86055,1100,2,60247.8634,32626.505279879697
0.86055,1100,3,32567.6754,18169.532193318773
0.86055,1100,4,21334.5038,11863.913260352612
0.86055,1100,5,15397.0081,8286.031626263899
0.86055,1150,1,230310.7834,92234.76606681032
0.86055,1150,2,67842.8777,35961.01714764437
0.86055,1150,3,36169.7669,19195.79281819212
0.86055,1150,4,23917.0723,12682.378040026551
0.86055,1150,5,17381.5367,9038.315281730678
0.86055,1200,1,244052.8359,100396.34537150124
0.86055,1200,2,72946.1025,38093.69249940753
0.86055,1200,3,39955.0661,21199.96586617543
0.86055,1200,4,26356.9535,13857.992377744042
0.86055,1200,5,19217.4467,9897.04677624837
0.86055,1250,1,259429.7258,108561.78377889034
0.86055,1250,2,78470.7146,39570.66746125063
0.86055,1250,3,43616.7172,22620.114223163662
0.86055,1250,4,28869.2841,14896.551764070542
0.86055,1250,5,21094.3784,10672.68315586048
0.86055,1300,1,268524.27,115072.02331449409
0.86055,1300,2,84474.7643,41618.002190280306
0.86055,1300,3,47362.5097,23420.14821366724
0.86055,1300,4,31649.1136,15669.647814528516
0.86055,1300,5,23259.9085,11360.738769396396
0.86055,1350,1,290392.689,122832.2012078764
0.86055,1350,2,91758.9376,45250.47944494186
0.86055,1350,3,51239.6909,25501.791669982627
0.86055,1350,4,34324.4456,17226.153100094733
0.86055,1350,5,25064.5801,12317.674336362756
0.860555,200,1,13461.8317,3390.39670775541
0.860555,200,2,1588.8423,1513.2144097964808
0.860555,200,3,672.7458,652.7839497650559
0.860555,200,4,386.1202,355.4943363462735
0.860555,200,5,253.8249,214.28408901985864
0.860555,250,1,19497.1137,5102.847962276059
0.860555,250,2,2664.2174,2304.9454351205645
0.860555,250,3,1190.0688,1052.1436370048764
0.860555,250,4,709.7047,607.2833202064833
0.860555,250,5,476.6396,393.78499536434526
0.860555,300,1,25859.6635,7660.876290021976
0.860555,300,2,4164.0823,3321.779439907389
0.860555,300,3,1902.1645,1569.7758923091403
0.860555,300,4,1140.3835,910.0431318777906
0.860555,300,5,778.4564,596.8975054079522
0.860555,350,1,34840.5271,10164.9414380364
0.860555,350,2,5527.2882,4393.593142316523
0.860555,350,3,2586.4037,2127.399114229728
0.860555,350,4,1553.3099,1225.4007779370172
0.860555,350,5,1066.3476,779.8327040326456
0.860555,400,1,42406.1548,13208.00875354648
0.860555,400,2,7842.4225,5757.138844301135
0.860555,400,3,3669.8532,2723.345589191643
0.860555,400,4,2239.4314,1615.97233650619
0.860555,400,5,1554.9212,1075.0531352984056
0.860555,450,1,52398.5035,16684.35119954871
0.860555,450,2,9704.3474,7039.723074923502
0.860555,450,3,4635.7067,3420.840954788589
0.860555,450,4,2876.8769,2062.0611393362287
0.860555,450,5,2005.3096,1390.4113098320552
0.860555,500,1,65115.1025,20276.42906563084
0.860555,500,2,11774.554,8769.22758916286
0.860555,500,3,5675.3061,4290.654286122699
0.860555,500,4,3443.9626,2510.1287317239776
0.860555,500,5,2383.9397,1634.748671932768
0.860555,550,1,77367.8167,23869.304521333142
0.860555,550,2,14163.6367,10192.84655869056
0.860555,550,3,6735.117,4909.274672035733
0.860555,550,4,4178.6633,2941.8257419505167
0.860555,550,5,2947.6088,1957.807493749275
0.860555,600,1,83571.4835,28668.476311477203
0.860555,600,2,17901.3581,11753.521460019354
0.860555,600,3,8866.6976,5973.28461582607
0.860555,600,4,5545.735,3687.8644745452975
0.860555,600,5,3902.2364,2466.50991508876
0.860555,650,1,97584.6977,33506.18956660756
0.860555,650,2,20868.5396,13882.859040210156
0.860555,650,3,10329.114,7012.078190697765
0.860555,650,4,6530.8714,4342.038179636078
0.860555,650,5,4589.6333,2932.872353044884
0.860555,700,1,111343.3551,38033.83284057576
0.860555,700,2,24142.0052,15750.926289379628
0.860555,700,3,11983.0701,7972.590617942335
0.860555,700,4,7542.7353,4950.282567791864
0.860555,700,5,5341.1744,3367.0349853905473
0.860555,750,1,121550.4179,42850.298733693984
0.860555,750,2,28138.1679,17496.307199951454
0.860555,750,3,14271.0921,9057.658980445123
0.860555,750,4,9091.1022,5625.356988892386
0.860555,750,5,6470.0473,3847.606873386095
0.860555,800,1,136820.4023,49513.42821778597
0.860555,800,2,31722.9771,19637.79679272761
0.860555,800,3,16150.3315,10299.057985628924
0.860555,800,4,10236.9578,6294.720225672553
0.860555,800,5,7272.2592,4306.669640424552
0.860555,850,1,147095.8672,54150.934690523594
0.860555,850,2,36390.1225,21550.003183294742
0.860555,850,3,18905.824,11413.838797338658
0.860555,850,4,12106.0957,7114.41456093163
0.860555,850,5,8625.1581,4869.260693234062
0.860555,900,1,159977.6182,60379.59505987919
0.860555,900,2,41871.4053,24175.214991809728
0.860555,900,3,21732.6219,12883.603496066027
0.860555,900,4,13928.093,8237.143615783672
0.860555,900,5,9922.4501,5686.881669388081
0.860555,950,1,171421.6395,66591.30411369416
0.860555,950,2,45644.8777,25702.011323889652
0.860555,950,3,24520.5361,13983.083265777206
0.860555,950,4,15939.5449,9004.097263542699
0.860555,950,5,11350.7307,6236.701370305921
0.860555,1000,1,185717.7899,71913.22330491219
0.860555,1000,2,50259.9697,27719.839988183176
0.860555,1000,3,26836.9288,14884.98069007632
0.860555,1000,4,17574.8621,9694.935400637069
0.860555,1000,5,12646.4467,6807.2989373202445
0.860555,1050,1,201136.8371,80546.41319230408
0.860555,1050,2,55564.6383,30570.701626149577
0.860555,1050,3,30089.0887,16581.212313875363
0.860555,1050,4,19717.9231,10898.517922409308
0.860555,1050,5,14248.1883,7692.307123414354
0.860555,1100,1,213714.6952,83440.5361380714
0.860555,1100,2,61358.0941,32331.26753538267
0.860555,1100,3,33119.369,18012.842332783843
0.860555,1100,4,21733.62,11593.596120889386
0.860555,1100,5,15658.6957,8162.919761752237
0.860555,1150,1,231932.626,92739.43830039486
0.860555,1150,2,66148.7131,35687.41375025944
0.860555,1150,3,35724.5198,19361.02712187371
0.860555,1150,4,23534.019,12595.221960428578
0.860555,1150,5,17078.7893,8951.722610708814
0.860555,1200,1,244140.518,102352.27770082957
0.860555,1200,2,72660.5188,38090.792240427305
0.860555,1200,3,40029.0447,21087.72697928388
0.860555,1200,4,26326.9288,13825.063679958444
0.860555,1200,5,19103.3941,9825.33498499374
0.860555,1250,1,252776.2695,107177.50758675217
0.860555,1250,2,78217.8155,39363.31900999722
0.860555,1250,3,43527.7566,22187.145908681316
0.860555,1250,4,28851.0978,14429.947811763568
0.860555,1250,5,21227.9914,10441.978554935851
0.860555,1300,1,268783.408,111360.1136584394
0.860555,1300,2,85702.2812,42123.35446881809
0.860555,1300,3,47541.9585,23786.422495825063
0.860555,1300,4,31640.4266,15918.292948505878
0.860555,1300,5,22954.4732,11292.638517483432
0.860555,1350,1,281858.3501,121507.8376156276
0.860555,1350,2,90954.848,43567.370921371825
0.860555,1350,3,51343.3444,24869.7965124294
0.860555,1350,4,34550.2692,16714.571429269068
0.860555,1350,5,25442.5134,12166.561589171808
